Time (hours),Distance from Spawning Point (pixels)
6.972222222222223e-05,-2
7.416666666666666e-05,-4
7.88888888888889e-05,-6
8.333333333333333e-05,-8
8.805555555555556e-05,-10
9.25e-05,-12
9.694444444444445e-05,-15
0.00010166666666666667,-18
0.00010638888888888888,-21
0.00011083333333333333,-24
0.00011555555555555555,-27
0.00012027777777777777,-30
0.000125,-33
0.00012972222222222223,-36
0.00013416666666666666,-39
0.0001386111111111111,-42
0.00014333333333333334,-45
0.0001477777777777778,-48
0.0001525,-51
0.00015694444444444444,-54
0.0001613888888888889,-57
0.0001661111111111111,-60
0.00017083333333333333,-63
0.00017555555555555556,-66
0.00018,-69
0.00018472222222222222,-72
0.00018944444444444445,-75
0.0001938888888888889,-78
0.0001986111111111111,-81
0.00020333333333333333,-84
0.00020805555555555557,-87
0.00021277777777777777,-90
0.0002175,-93
0.00022222222222222223,-96
0.00022666666666666666,-99
0.0002311111111111111,-102
0.00023555555555555556,-105
0.0002402777777777778,-108
0.000245,-111
0.0002497222222222222,-114
0.00025444444444444446,-117
0.00025916666666666666,-120
0.0002636111111111111,-123
0.00026805555555555556,-126
0.0002725,-129
0.00027694444444444446,-132
0.0002813888888888889,-135
0.0002861111111111111,-138
0.0002908333333333333,-141
0.00029527777777777777,-144
0.0002997222222222222,-147
0.0003044444444444444,-150
0.0003091666666666667,-153
0.00031361111111111113,-156
0.00031833333333333334,-159
0.0003227777777777778,-162
0.0003275,-165
0.0003322222222222222,-168
0.00033666666666666665,-171
0.0003413888888888889,-174
0.0003461111111111111,-177
0.00035055555555555556,-180
0.00035527777777777776,-183
0.0003597222222222222,-186
0.0003644444444444444,-189
0.00036888888888888887,-192
0.00037361111111111113,-196
0.00037833333333333333,-200
0.0003827777777777778,-204
0.00038722222222222223,-208
0.00039194444444444444,-212
0.00039666666666666664,-216
0.0004013888888888889,-220
0.00040583333333333335,-224
0.00041055555555555555,-228
0.000415,-232
0.0004197222222222222,-236
0.00042416666666666666,-240
0.0004286111111111111,-244
0.0004333333333333333,395
0.00043777777777777776,393
0.0004422222222222222,391
0.0004469444444444444,389
0.0004516666666666667,387
0.0004561111111111111,385
0.0004605555555555556,383
0.0004652777777777778,381
0.00046972222222222223,379
0.0004741666666666667,377
0.00047861111111111113,375
0.00048333333333333334,373
0.0004877777777777778,371
0.0004922222222222222,368
0.0004966666666666666,365
0.0005011111111111111,362
0.0005061111111111111,359
0.0005105555555555555,356
0.0005152777777777778,353
0.0005197222222222222,350
0.0005244444444444445,347
0.0005291666666666667,344
0.0005336111111111111,341
0.0005383333333333334,338
0.0005427777777777778,335
0.0005475,332
0.0005522222222222222,329
0.0005566666666666667,326
0.0005613888888888889,323
0.0005658333333333333,320
0.0005702777777777777,317
0.000575,314
0.0005794444444444445,311
0.0005838888888888889,308
0.0005886111111111111,305
0.0005933333333333333,302
0.0005977777777777778,299
0.0006025,296
0.0006069444444444445,293
0.0006116666666666667,290
0.0006161111111111111,287
0.0006208333333333334,284
0.0006255555555555555,281
0.0006302777777777778,277
0.0006347222222222222,273
0.0006391666666666667,269
0.0006438888888888889,265
0.0006486111111111111,261
0.0006533333333333333,257
0.0006577777777777777,253
0.0006625,249
0.0006669444444444444,245
0.0006716666666666667,241
0.0006761111111111112,237
0.0006808333333333333,233
0.0006855555555555556,229
0.0006902777777777778,225
0.0006944444444444445,221
0.0006991666666666666,217
0.0007038888888888889,213
0.0007083333333333334,209
0.0007127777777777778,205
0.0007175,201
0.0007222222222222222,197
0.0007269444444444444,193
0.0007313888888888888,189
0.0007361111111111111,185
0.0007411111111111111,181
0.0007455555555555555,177
0.0007502777777777778,173
0.0007547222222222223,169
0.0007594444444444444,165
0.0007638888888888889,161
0.0007683333333333333,156
0.0007733333333333333,151
0.0007777777777777777,146
0.0007822222222222222,141
0.0007869444444444445,136
0.0007916666666666666,131
0.0007958333333333333,126
0.0008002777777777778,121
0.0008047222222222222,116
0.0008091666666666667,111
0.0008136111111111111,106
0.0008180555555555556,101
0.0008225,96
0.0008272222222222222,91
0.0008322222222222223,86
0.0008363888888888889,81
0.0008411111111111112,76
0.0008458333333333333,71
0.0008505555555555556,66
0.0008552777777777778,61
0.00086,56
0.000865,51
0.0008694444444444445,46
0.0008738888888888889,41
0.0008783333333333333,36
0.0008827777777777778,31
0.0008877777777777778,26
0.0008925,21
0.0008972222222222222,16
0.0009019444444444445,11
0.0009063888888888889,5
0.0009108333333333334,-1
0.0009152777777777778,-7
0.00092,-13
0.0009247222222222222,-19
0.0009294444444444444,-25
0.0009338888888888889,-31
0.0009386111111111111,-37
0.0009427777777777777,-43
0.0009475,-49
0.0009522222222222223,-55
0.0009566666666666666,-61
0.0009611111111111112,-67
0.0009655555555555555,-73
0.0009702777777777778,-79
0.000975,-85
0.0009794444444444445,-91
0.000983888888888889,-97
0.0009883333333333333,-103
0.0009930555555555556,-109
0.0009975,-115
0.0010019444444444444,-121
0.0010066666666666666,-127
0.001011111111111111,-133
0.0010158333333333334,-139
0.0010202777777777777,-145
0.0010247222222222222,-151
0.0010294444444444444,-157
0.0010338888888888889,-163
0.0010383333333333334,-169
0.0010430555555555555,-176
0.0010480555555555555,-183
0.0010522222222222222,-190
0.0010566666666666667,-197
0.0010613888888888888,-204
0.0010661111111111112,-211
0.0010705555555555555,-218
0.0010752777777777779,-225
0.0010797222222222222,-232
0.0010844444444444445,-239
0.0010891666666666667,395
0.0010933333333333333,392
0.0010980555555555555,389
0.0011025,386
0.0011072222222222221,383
0.0011119444444444445,380
0.0011166666666666666,377
0.0011213888888888888,374
0.0011261111111111111,371
0.0011305555555555557,368
0.0011352777777777778,365
0.00114,362
0.0011444444444444445,359
0.0011491666666666666,356
0.001153888888888889,353
0.0011586111111111111,350
0.0011630555555555556,347
0.0011677777777777778,344
0.0011725,341
